# PROJECT STRUCTURE
                                const SizedBox(width: 8),
                              ],

                              Flexible(
                                child: MessageBubble(
                                  message: m,
                                  isMe: isMe,
                                  currentUserId: me?.id,
                                  replyToMessage: repliedMsg,
                                  onReply: () => replyToMessage.value = m,
                                  onReactionTap: (emoji) => handleReaction(m, emoji),
                                  onAddReaction: () => showReactionPicker(context, (emoji) => handleReaction(m, emoji)),
                                  onEdit: isMe ? () => handleEditMessage(m) : null,
                                  onDelete: isMe ? () => handleDeleteMessage(m) : null,
                                ),
                              ),
                            ],
                          ),
                        );
                      },
                    );
                  },
                  loading: () => const Center(child: CircularProgressIndicator()),
                  error: (e, st) => Center(child: Text('Failed to load messages', style: textTheme.bodyMedium)),
                ),
              ),
              Column(
                children: [
                  if (replyToMessage.value != null)
                    ReplyMessagePreview(
                      replyToMessage: replyToMessage.value!,
                      onCancel: () => replyToMessage.value = null,
                    ),
                  _InputBar(controller: controller, onSend: sendMessage, chatId: chatId, isDark: isDark),
                ],
              ),
            ],
          ),
          if (showScrollButton.value)
            Positioned(
              right: 16,
              bottom: replyToMessage.value != null ? 160 : 100,
              child: Column(
                mainAxisSize: MainAxisSize.min,
                children: [
                  if (hasNewMessages.value)
                    Container(
                      margin: const EdgeInsets.only(bottom: 8),
                      padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 6),
                      decoration: BoxDecoration(
                        color: primaryColor,
                        borderRadius: BorderRadius.circular(16),
                        boxShadow: [BoxShadow(color: Colors.black12, blurRadius: 4, offset: const Offset(0, 2))],
                      ),
                      child: Row(
                        mainAxisSize: MainAxisSize.min,
                        children: [
                          const Icon(Icons.arrow_downward, size: 16, color: Colors.white),
                          const SizedBox(width: 4),
                          Text(
                            'New',
                            style: textTheme.labelSmall?.copyWith(color: Colors.white, fontWeight: FontWeight.bold),
                          ),
                        ],
                      ),
                    ),
                  FloatingActionButton.small(
                    onPressed: () {
                      scrollToBottom();
                      hasNewMessages.value = false;
                    },
                    backgroundColor: primaryColor,
                    foregroundColor: Colors.white,
                    child: const Icon(Icons.keyboard_arrow_down),
                  ),
                ],
              ),
            ),
        ],
      ),
    );
  }
}
class _InputBar extends HookConsumerWidget {
  const _InputBar({required this.controller, required this.onSend, required this.chatId, required this.isDark});

  final TextEditingController controller;
  final Function({String? specificContent}) onSend;
  final String chatId;
  final bool isDark;
  Future<void> _handleAttachment(BuildContext context, WidgetRef ref, AttachmentType type) async {
    final mediaPickerService = ref.read(mediaPickerServiceProvider);
    final cloudinaryService = ref.read(cloudinaryServiceProvider);
    final sendMessageUsecase = ref.read(sendMessageUsecaseProvider);
    if (type == AttachmentType.camera) {
      final file = await mediaPickerService.takePhoto();
      if (file != null) {
        final result = await cloudinaryService.uploadImage(file);
        await sendMessageUsecase(conversationId: chatId, content: 'Photo', type: 'IMAGE', mediaUrl: result.url);
        ref.read(messagesProvider(chatId).notifier).refresh();
      }
    }
  }

  Future<void> _showVoiceRecorder(BuildContext context, WidgetRef ref) async {
    await showModalBottomSheet(
      context: context,
      isScrollControlled: true,
      backgroundColor: Colors.transparent,
      builder: (ctx) => VoiceRecorderWidget(
        onRecordingComplete: (file, duration) async {
          Navigator.pop(ctx);
          final cloud = ref.read(cloudinaryServiceProvider);
          final res = await cloud.uploadAudio(file);
          final send = ref.read(sendMessageUsecaseProvider);
          await send(
            conversationId: chatId,
            content: 'Voice',
            type: 'AUDIO',
            mediaUrl: res.url,
            duration: duration.inSeconds,
          );
          ref.read(messagesProvider(chatId).notifier).refresh();
        },
        onCancel: () => Navigator.pop(ctx),
      ),
    );
  }

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    final primaryColor = const Color(0xFF0084FF);
    final iconColor = primaryColor;
    final inputFillColor = isDark ? const Color(0xFF303030) : const Color(0xFFF0F2F5);
    final hintColor = isDark ? Colors.grey[400] : Colors.grey[600];
    const double minBoxHeight = 44.0;
    final typingDebouncer = useRef<TypingDebouncer?>(null);
    useEffect(() {
      typingDebouncer.value = TypingDebouncer();
      return () => typingDebouncer.value?.dispose();
    }, []);

    final typingUsers = ref.watch(conversationTypingUsersProvider(chatId));

    void handleTextChange(String text) {
      typingDebouncer.value?.onTextChanged(
        text,
        () => ref.read(typingProvider.notifier).sendTypingStart(chatId),
        () => ref.read(typingProvider.notifier).sendTypingStop(chatId),
      );
    }

    void handleSend() {
      typingDebouncer.value?.stop(() => ref.read(typingProvider.notifier).sendTypingStop(chatId));
      onSend();
    }

    Widget buildCompactIconButton(IconData icon, VoidCallback onPressed) {
      return Container(
        width: 32,
        alignment: Alignment.center,
        child: IconButton(
          icon: Icon(icon, color: iconColor, size: 26),
          onPressed: onPressed,
          padding: EdgeInsets.zero,
          constraints: const BoxConstraints(),
          splashRadius: 20,
        ),
      );
    }

    return Column(
      mainAxisSize: MainAxisSize.min,
      children: [
        if (typingUsers.isNotEmpty) TypingIndicatorWidget(typingUsers: typingUsers),

        Container(
          width: double.infinity,
          padding: const EdgeInsets.symmetric(horizontal: 6, vertical: 6),
          decoration: BoxDecoration(
            color: Theme.of(context).scaffoldBackgroundColor,
            border: Border(
              top: BorderSide(color: isDark ? Colors.grey.withOpacity(0.2) : Colors.grey.withOpacity(0.1), width: 0.5),
            ),
          ),
          child: SafeArea(
            top: false,
            child: Row(
              crossAxisAlignment: CrossAxisAlignment.end,
              children: [
                SizedBox(
                  height: minBoxHeight,
                  child: Row(
                    mainAxisSize: MainAxisSize.min,
                    children: [
                      buildCompactIconButton(Icons.add_circle, () async {
                        final type = await AttachmentPickerBottomSheet.show(context);
                        if (type != null && context.mounted) {
                        }
                      }),
                      const SizedBox(width: 4),
                      buildCompactIconButton(Icons.image, () async {
                        final mediaService = ref.read(mediaPickerServiceProvider);
                        final images = await mediaService.pickMultipleImagesFromGallery();
                        if (images.isNotEmpty) {
                        }
                      }),
                      const SizedBox(width: 4),
                      buildCompactIconButton(Icons.mic, () => _showVoiceRecorder(context, ref)),
                    ],
                  ),
                ),

                const SizedBox(width: 6),
                Expanded(
                  child: Container(
                    constraints: const BoxConstraints(minHeight: minBoxHeight, maxHeight: 120),
                    decoration: BoxDecoration(color: inputFillColor, borderRadius: BorderRadius.circular(24)),
                    child: TextField(
                      controller: controller,
                      maxLines: null,
                      textCapitalization: TextCapitalization.sentences,
                      onChanged: handleTextChange,
                      onSubmitted: (_) => handleSend(),
                      textInputAction: TextInputAction.send,
                      style: TextStyle(color: isDark ? Colors.white : Colors.black, fontSize: 16, height: 1.3),
                      decoration: InputDecoration(
                        hintText: 'Nhắn tin...',
                        hintStyle: TextStyle(color: hintColor, fontSize: 16),
                        border: InputBorder.none,
                        isDense: true,
                        contentPadding: const EdgeInsets.fromLTRB(16, 12, 4, 12),
                        suffixIcon: Column(
                          mainAxisAlignment: MainAxisAlignment.center,
                          mainAxisSize: MainAxisSize.min,
                          children: [Icon(Icons.sticky_note_2_outlined, color: hintColor, size: 24)],
                        ),
                        suffixIconConstraints: const BoxConstraints(minWidth: 40, minHeight: 40),
                      ),
                    ),
                  ),
                ),

                const SizedBox(width: 6),
                SizedBox(
                  height: minBoxHeight,
                  child: Center(
                    child: buildCompactIconButton(Icons.thumb_up_alt, () {
                      onSend(specificContent: '👍');
                    }),
                  ),
                ),
              ],
            ),
          ),
        ),
      ],
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/pages/new_chat_page.dart
================================================================
import 'dart:async';

import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/core/widgets/user_avatar.dart';
import 'package:chattrix_ui/features/auth/presentation/providers/auth_providers.dart';
import 'package:chattrix_ui/features/chat/domain/entities/search_user.dart';
import 'package:chattrix_ui/features/chat/presentation/providers/chat_providers.dart';
import 'package:flutter/material.dart';
import 'package:flutter_hooks/flutter_hooks.dart';
import 'package:go_router/go_router.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

class NewChatPage extends HookConsumerWidget {
  const NewChatPage({super.key});

  Color _avatarColor(BuildContext context, int seed) {
    final palette = <Color>[
      const Color(0xFFEF5350), // red
      const Color(0xFFAB47BC), // purple
      const Color(0xFF5C6BC0), // indigo
      const Color(0xFF29B6F6), // blue
      const Color(0xFF26A69A), // teal
      const Color(0xFF66BB6A), // green
      const Color(0xFFFFCA28), // amber
      const Color(0xFFFF7043), // deep orange
      const Color(0xFF8D6E63), // brown
      const Color(0xFF78909C), // blue grey
    ];

    final index = seed % palette.length;
    return palette[index];
  }

  Future<void> _handleUserTap(BuildContext context, WidgetRef ref, SearchUser user) async {

    if (user.hasConversation && user.conversationId != null) {
      final userName = user.fullName.isNotEmpty ? user.fullName : user.username;
      context.pop();
      context.push('/chat/${user.conversationId}', extra: {'name': userName, 'color': _avatarColor(context, user.id)});
      return;
    }

    final currentUser = ref.read(currentUserProvider);
    if (currentUser == null) {
      if (context.mounted) {
        ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('User not logged in')));
      }
      return;
    }

    showDialog(
      context: context,
      barrierDismissible: false,
      builder: (context) => const Center(child: CircularProgressIndicator()),
    );

    final createUsecase = ref.read(createConversationUsecaseProvider);
    final result = await createUsecase(type: 'DIRECT', participantIds: [currentUser.id.toString(), user.id.toString()]);

    if (context.mounted) {
      Navigator.of(context).pop();
    }

    result.fold(
      (failure) {

        if (context.mounted) {

          final errorMessage = failure.when(
            validation: (message, code, details, requestId) => 'Invalid conversation: $message',
            conflict: (message, code, requestId) => 'Conversation already exists',
            network: (message, code) => 'Network error: $message',
            auth: (message, code, requestId) => 'Authentication error: $message',
            server: (message, code, requestId) => 'Server error: $message',
            notFound: (message, code, requestId) => 'Not found: $message',
            rateLimit: (message, code, requestId) => 'Too many requests: $message',
          );

          ScaffoldMessenger.of(context).showSnackBar(
            SnackBar(content: Text(errorMessage), backgroundColor: Colors.red, duration: const Duration(seconds: 3)),
          );
        }
      },
      (conversation) {

        ref.invalidate(conversationsProvider);

        if (context.mounted) {
          final userName = user.fullName.isNotEmpty ? user.fullName : user.username;

          context.pop();
          context.push('/chat/${conversation.id}', extra: {'name': userName, 'color': _avatarColor(context, user.id)});
        }
      },
    );
  }

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    final textTheme = Theme.of(context).textTheme;
    final searchController = useTextEditingController();
    final searchQuery = useState('');
    final searchResults = useState<List<SearchUser>>([]);
    final isSearching = useState(false);
    final searchError = useState<String?>(null);

    useEffect(() {
      Timer? debounceTimer;

      void performSearch() async {
        final query = searchController.text.trim();

        if (query.isEmpty) {
          searchQuery.value = '';
          searchResults.value = [];
          isSearching.value = false;
          searchError.value = null;
          return;
        }

        searchQuery.value = query;
        isSearching.value = true;
        searchError.value = null;

        final searchUsecase = ref.read(searchUsersUsecaseProvider);
        final result = await searchUsecase(query: query, limit: 50);

        result.fold(
          (failure) {
            isSearching.value = false;
            searchError.value = failure.message;
          },
          (users) {
            isSearching.value = false;
            searchResults.value = users;
          },
        );
      }

      void onSearchChanged() {
        debounceTimer?.cancel();
        debounceTimer = Timer(const Duration(milliseconds: 500), performSearch);
      }

      searchController.addListener(onSearchChanged);

      return () {
        debounceTimer?.cancel();
        searchController.removeListener(onSearchChanged);
      };
    }, [searchController]);

    return Scaffold(
      appBar: AppBar(
        title: Text('New Chat', style: textTheme.titleLarge),
        leading: IconButton(icon: const Icon(Icons.arrow_back), onPressed: () => context.pop()),
      ),
      body: Column(
        children: [

          Padding(
            padding: const EdgeInsets.all(16.0),
            child: SizedBox(
              width: double.infinity,
              child: ElevatedButton.icon(
                onPressed: () => context.push('/new-group'),
                icon: const Icon(Icons.group_add),
                label: const Text('New Group'),
                style: ElevatedButton.styleFrom(
                  padding: const EdgeInsets.symmetric(vertical: 16),
                  shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(12)),
                ),
              ),
            ),
          ),

          Padding(
            padding: const EdgeInsets.symmetric(horizontal: 16.0),
            child: Row(
              children: [
                Expanded(child: Divider(color: Colors.grey[300])),
                Padding(
                  padding: const EdgeInsets.symmetric(horizontal: 16.0),
                  child: Text('OR', style: textTheme.bodySmall?.copyWith(color: Colors.grey[600])),
                ),
                Expanded(child: Divider(color: Colors.grey[300])),
              ],
            ),
          ),

          Padding(
            padding: const EdgeInsets.all(16.0),
            child: TextField(
              controller: searchController,
              decoration: InputDecoration(
                hintText: 'Search users...',
                prefixIcon: const Icon(Icons.search),
                suffixIcon: searchController.text.isNotEmpty
                    ? IconButton(
                        icon: const Icon(Icons.clear),
                        onPressed: () {
                          searchController.clear();
                        },
                      )
                    : null,
                border: OutlineInputBorder(borderRadius: BorderRadius.circular(12)),
                filled: true,
                fillColor: Theme.of(context).colorScheme.surfaceContainerHighest,
              ),
              autofocus: false,
            ),
          ),

          Expanded(
            child: _buildSearchResults(
              context,
              ref,
              textTheme,
              searchQuery.value,
              searchResults.value,
              isSearching.value,
              searchError.value,
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildSearchResults(
    BuildContext context,
    WidgetRef ref,
    TextTheme textTheme,
    String query,
    List<SearchUser> results,
    bool isSearching,
    String? error,
  ) {

    if (isSearching) {
      return const Center(child: CircularProgressIndicator());
    }

    if (error != null) {
      return Center(
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(Icons.error_outline, size: 64, color: Colors.red[300]),
            const SizedBox(height: 16),
            Text('Search failed', style: textTheme.titleMedium?.copyWith(color: Colors.red[700])),
            const SizedBox(height: 8),
            Text(
              error,
              style: textTheme.bodySmall?.copyWith(color: Colors.grey[600]),
              textAlign: TextAlign.center,
            ),
          ],
        ),
      );
    }

    if (query.isEmpty) {
      return Center(
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(Icons.search, size: 64, color: Colors.grey[400]),
            const SizedBox(height: 16),
            Text('Search for users', style: textTheme.titleMedium?.copyWith(color: Colors.grey[600])),
            const SizedBox(height: 8),
            Text('Enter a name, username, or email', style: textTheme.bodySmall?.copyWith(color: Colors.grey[500])),
          ],
        ),
      );
    }

    if (results.isEmpty) {
      return Center(
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(Icons.person_search, size: 64, color: Colors.grey[400]),
            const SizedBox(height: 16),
            Text('No users found', style: textTheme.titleMedium?.copyWith(color: Colors.grey[600])),
            const SizedBox(height: 8),
            Text('Try a different search term', style: textTheme.bodySmall?.copyWith(color: Colors.grey[500])),
          ],
        ),
      );
    }

    return ListView.separated(
      itemCount: results.length,
      separatorBuilder: (_, _) => const Divider(height: 1),
      itemBuilder: (context, index) {
        final user = results[index];
        return _buildUserTile(context, ref, textTheme, user);
      },
    );
  }

  Widget _buildUserTile(BuildContext context, WidgetRef ref, TextTheme textTheme, SearchUser user) {
    final userName = user.fullName.isNotEmpty ? user.fullName : user.username;
    final avatarColor = _avatarColor(context, user.id);

    return ListTile(
      onTap: () => _handleUserTap(context, ref, user),
      leading: UserAvatar(displayName: userName, avatarUrl: user.avatarUrl, radius: 20, backgroundColor: avatarColor),
      title: Row(
        children: [
          Expanded(child: Text(userName, style: textTheme.titleMedium)),
          if (user.isContact)
            Container(
              padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 2),
              decoration: BoxDecoration(
                color: Theme.of(context).colorScheme.primaryContainer,
                borderRadius: BorderRadius.circular(12),
              ),
              child: Text(
                'Contact',
                style: textTheme.labelSmall?.copyWith(color: Theme.of(context).colorScheme.onPrimaryContainer),
              ),
            ),
        ],
      ),
      subtitle: Column(
        crossAxisAlignment: CrossAxisAlignment.start,
        children: [
          Text('@${user.username}', style: textTheme.bodySmall?.copyWith(color: Colors.grey[600])),
          if (user.hasConversation)
            Text(
              'Already chatting',
              style: textTheme.bodySmall?.copyWith(
                color: Theme.of(context).colorScheme.primary,
                fontStyle: FontStyle.italic,
              ),
            ),
        ],
      ),
      trailing: Container(
        width: 12,
        height: 12,
        decoration: BoxDecoration(
          color: user.isOnline ? Colors.green : Colors.grey,
          shape: BoxShape.circle,
          border: Border.all(color: Theme.of(context).scaffoldBackgroundColor, width: 2),
        ),
      ),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/pages/new_group_chat_page.dart
================================================================
import 'dart:async';

import 'package:chattrix_ui/core/errors/failures.dart';
import 'package:chattrix_ui/core/widgets/user_avatar.dart';
import 'package:chattrix_ui/features/auth/presentation/providers/auth_providers.dart';
import 'package:chattrix_ui/features/chat/domain/entities/search_user.dart';
import 'package:chattrix_ui/features/chat/presentation/providers/chat_providers.dart';
import 'package:flutter/material.dart';
import 'package:flutter_hooks/flutter_hooks.dart';
import 'package:go_router/go_router.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';

class NewGroupChatPage extends HookConsumerWidget {
  const NewGroupChatPage({super.key});

  Color _avatarColor(BuildContext context, int seed) {
    final palette = <Color>[
      const Color(0xFFEF5350), // red
      const Color(0xFFAB47BC), // purple
      const Color(0xFF5C6BC0), // indigo
      const Color(0xFF29B6F6), // blue
      const Color(0xFF26A69A), // teal
      const Color(0xFF66BB6A), // green
      const Color(0xFFFFCA28), // amber
      const Color(0xFFFF7043), // deep orange
      const Color(0xFF8D6E63), // brown
      const Color(0xFF78909C), // blue grey
    ];

    final index = seed % palette.length;
    return palette[index];
  }

  Future<void> _createGroup(
    BuildContext context,
    WidgetRef ref,
    String groupName,
    List<SearchUser> selectedUsers,
  ) async {

    if (groupName.trim().isEmpty) {
      ScaffoldMessenger.of(
        context,
      ).showSnackBar(const SnackBar(content: Text('Please enter a group name'), backgroundColor: Colors.orange));
      return;
    }

    if (selectedUsers.length < 2) {
      ScaffoldMessenger.of(
        context,
      ).showSnackBar(const SnackBar(content: Text('Please select at least 2 members'), backgroundColor: Colors.orange));
      return;
    }

    final currentUser = ref.read(currentUserProvider);
    if (currentUser == null) {
      if (context.mounted) {
        ScaffoldMessenger.of(context).showSnackBar(const SnackBar(content: Text('User not logged in')));
      }
      return;
    }

    showDialog(
      context: context,
      barrierDismissible: false,
      builder: (context) => const Center(child: CircularProgressIndicator()),
    );

    final participantIds = [currentUser.id.toString(), ...selectedUsers.map((u) => u.id.toString())];

    final createUsecase = ref.read(createConversationUsecaseProvider);
    final result = await createUsecase(name: groupName.trim(), type: 'GROUP', participantIds: participantIds);

    if (context.mounted) {
      Navigator.of(context).pop();
    }

    result.fold(
      (failure) {

        if (context.mounted) {

          final errorMessage = failure.when(
            validation: (message, code, details, requestId) => 'Invalid group: $message',
            conflict: (message, code, requestId) => 'Group already exists',
            network: (message, code) => 'Network error: $message',
            auth: (message, code, requestId) => 'Authentication error: $message',
            server: (message, code, requestId) => 'Server error: $message',
            notFound: (message, code, requestId) => 'Not found: $message',
            rateLimit: (message, code, requestId) => 'Too many requests: $message',
          );

          ScaffoldMessenger.of(context).showSnackBar(
            SnackBar(content: Text(errorMessage), backgroundColor: Colors.red, duration: const Duration(seconds: 3)),
          );
        }
      },
      (conversation) {

        ref.invalidate(conversationsProvider);

        if (context.mounted) {

          context.pop();
          context.push(
            '/chat/${conversation.id}',
            extra: {'name': groupName.trim(), 'color': _avatarColor(context, conversation.id)},
          );
        }
      },
    );
  }

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    final textTheme = Theme.of(context).textTheme;
    final searchController = useTextEditingController();
    final groupNameController = useTextEditingController();
    final searchQuery = useState('');
    final searchResults = useState<List<SearchUser>>([]);
    final selectedUsers = useState<List<SearchUser>>([]);
    final isSearching = useState(false);
    final searchError = useState<String?>(null);

    useEffect(() {
      Timer? debounceTimer;

      void performSearch() async {
        final query = searchController.text.trim();

        if (query.isEmpty) {
          searchQuery.value = '';
          searchResults.value = [];
          isSearching.value = false;
          searchError.value = null;
          return;
        }

        searchQuery.value = query;
        isSearching.value = true;
        searchError.value = null;

        final searchUsecase = ref.read(searchUsersUsecaseProvider);
        final result = await searchUsecase(query: query, limit: 50);

        result.fold(
          (failure) {
            isSearching.value = false;
            searchError.value = failure.message;
          },
          (users) {
            isSearching.value = false;
            searchResults.value = users;
          },
        );
      }

      void onSearchChanged() {
        debounceTimer?.cancel();
        debounceTimer = Timer(const Duration(milliseconds: 500), performSearch);
      }

      searchController.addListener(onSearchChanged);

      return () {
        debounceTimer?.cancel();
        searchController.removeListener(onSearchChanged);
      };
    }, [searchController]);

    return Scaffold(
      appBar: AppBar(
        title: Text('New Group', style: textTheme.titleLarge),
        leading: IconButton(icon: const Icon(Icons.arrow_back), onPressed: () => context.pop()),
        actions: [
          TextButton(
            onPressed: () => _createGroup(context, ref, groupNameController.text, selectedUsers.value),
            child: Text(
              'Create',
              style: textTheme.titleMedium?.copyWith(
                color: Theme.of(context).colorScheme.primary,
                fontWeight: FontWeight.bold,
              ),
            ),
          ),
        ],
      ),
      body: Column(
        children: [

          Padding(
            padding: const EdgeInsets.all(16.0),
            child: TextField(
              controller: groupNameController,
              decoration: InputDecoration(
                hintText: 'Group name',
                prefixIcon: const Icon(Icons.group),
                border: OutlineInputBorder(borderRadius: BorderRadius.circular(12)),
                filled: true,
                fillColor: Theme.of(context).colorScheme.surfaceContainerHighest,
              ),
            ),
          ),

          if (selectedUsers.value.isNotEmpty)
            Container(
              padding: const EdgeInsets.symmetric(horizontal: 16.0),
              height: 60,
              child: ListView.builder(
                scrollDirection: Axis.horizontal,
                itemCount: selectedUsers.value.length,
                itemBuilder: (context, index) {
                  final user = selectedUsers.value[index];
                  final userName = user.fullName.isNotEmpty ? user.fullName : user.username;
                  return Padding(
                    padding: const EdgeInsets.only(right: 8.0),
                    child: Chip(
                      avatar: CircleAvatar(
                        backgroundColor: _avatarColor(context, user.id),
                        child: Text(
                          userName.substring(0, 1),
                          style: textTheme.labelSmall?.copyWith(color: Colors.white),
                        ),
                      ),
                      label: Text(userName),
                      onDeleted: () {
                        selectedUsers.value = List.from(selectedUsers.value)..removeAt(index);
                      },
                    ),
                  );
                },
              ),
            ),

          Padding(
            padding: const EdgeInsets.all(16.0),
            child: TextField(
              controller: searchController,
              decoration: InputDecoration(
                hintText: 'Search users to add...',
                prefixIcon: const Icon(Icons.search),
                suffixIcon: searchController.text.isNotEmpty
                    ? IconButton(
                        icon: const Icon(Icons.clear),
                        onPressed: () {
                          searchController.clear();
                        },
                      )
                    : null,
                border: OutlineInputBorder(borderRadius: BorderRadius.circular(12)),
                filled: true,
                fillColor: Theme.of(context).colorScheme.surfaceContainerHighest,
              ),
            ),
          ),

          Expanded(
            child: _buildSearchResults(
              context,
              ref,
              textTheme,
              searchQuery.value,
              searchResults.value,
              selectedUsers.value,
              isSearching.value,
              searchError.value,
              (user) {
                if (selectedUsers.value.contains(user)) {
                  selectedUsers.value = List.from(selectedUsers.value)..remove(user);
                } else {
                  selectedUsers.value = [...selectedUsers.value, user];
                }
              },
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildSearchResults(
    BuildContext context,
    WidgetRef ref,
    TextTheme textTheme,
    String query,
    List<SearchUser> results,
    List<SearchUser> selectedUsers,
    bool isSearching,
    String? error,
    void Function(SearchUser) onUserToggle,
  ) {

    if (isSearching) {
      return const Center(child: CircularProgressIndicator());
    }

    if (error != null) {
      return Center(
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(Icons.error_outline, size: 64, color: Colors.red[300]),
            const SizedBox(height: 16),
            Text('Search failed', style: textTheme.titleMedium?.copyWith(color: Colors.red[700])),
            const SizedBox(height: 8),
            Text(
              error,
              style: textTheme.bodySmall?.copyWith(color: Colors.grey[600]),
              textAlign: TextAlign.center,
            ),
          ],
        ),
      );
    }

    if (query.isEmpty) {
      return Center(
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(Icons.group_add, size: 64, color: Colors.grey[400]),
            const SizedBox(height: 16),
            Text('Add members to your group', style: textTheme.titleMedium?.copyWith(color: Colors.grey[600])),
            const SizedBox(height: 8),
            Text('Search for users to add', style: textTheme.bodySmall?.copyWith(color: Colors.grey[500])),
          ],
        ),
      );
    }

    if (results.isEmpty) {
      return Center(
        child: Column(
          mainAxisAlignment: MainAxisAlignment.center,
          children: [
            Icon(Icons.person_search, size: 64, color: Colors.grey[400]),
            const SizedBox(height: 16),
            Text('No users found', style: textTheme.titleMedium?.copyWith(color: Colors.grey[600])),
            const SizedBox(height: 8),
            Text('Try a different search term', style: textTheme.bodySmall?.copyWith(color: Colors.grey[500])),
          ],
        ),
      );
    }

    return ListView.separated(
      itemCount: results.length,
      separatorBuilder: (_, _) => const Divider(height: 1),
      itemBuilder: (context, index) {
        final user = results[index];
        final isSelected = selectedUsers.contains(user);
        return _buildUserTile(context, ref, textTheme, user, isSelected, onUserToggle);
      },
    );
  }

  Widget _buildUserTile(
    BuildContext context,
    WidgetRef ref,
    TextTheme textTheme,
    SearchUser user,
    bool isSelected,
    void Function(SearchUser) onUserToggle,
  ) {
    final userName = user.fullName.isNotEmpty ? user.fullName : user.username;
    final avatarColor = _avatarColor(context, user.id);

    return ListTile(
      onTap: () => onUserToggle(user),
      leading: UserAvatar(displayName: userName, avatarUrl: user.avatarUrl, radius: 20, backgroundColor: avatarColor),
      title: Row(
        children: [
          Expanded(child: Text(userName, style: textTheme.titleMedium)),
          if (user.isContact)
            Container(
              padding: const EdgeInsets.symmetric(horizontal: 8, vertical: 2),
              decoration: BoxDecoration(
                color: Theme.of(context).colorScheme.primaryContainer,
                borderRadius: BorderRadius.circular(12),
              ),
              child: Text(
                'Contact',
                style: textTheme.labelSmall?.copyWith(color: Theme.of(context).colorScheme.onPrimaryContainer),
              ),
            ),
        ],
      ),
      subtitle: Text('@${user.username}', style: textTheme.bodySmall?.copyWith(color: Colors.grey[600])),
      trailing: Checkbox(value: isSelected, onChanged: (_) => onUserToggle(user)),
    );
  }
}

================================================================
FILE: lib/features/chat/presentation/pages/search_conversations_page.dart
================================================================
import 'package:chattrix_ui/features/auth/presentation/providers/auth_providers.dart';
import 'package:chattrix_ui/features/chat/presentation/providers/search_conversations_provider.dart';
import 'package:chattrix_ui/features/chat/presentation/widgets/conversation_list_item.dart';
import 'package:flutter/material.dart';
import 'package:flutter_hooks/flutter_hooks.dart';
import 'package:go_router/go_router.dart';
import 'package:hooks_riverpod/hooks_riverpod.dart';
class SearchConversationsPage extends HookConsumerWidget {
  const SearchConversationsPage({super.key});

  @override
  Widget build(BuildContext context, WidgetRef ref) {
    final searchController = useTextEditingController();
    final searchFocusNode = useFocusNode();
    final asyncState = ref.watch(searchConversationsProvider);
    final currentUser = ref.watch(currentUserProvider);
    final colors = Theme.of(context).colorScheme;
    useEffect(() {
      WidgetsBinding.instance.addPostFrameCallback((_) {
        searchFocusNode.requestFocus();
      });
      return null;
    }, []);
    useEffect(() {
      void onSearchChanged() {
        final query = searchController.text.trim();
        if (query.isEmpty) {
          ref.read(searchConversationsProvider.notifier).clear();
        } else {
          ref.read(searchConversationsProvider.notifier).search(query);
        }
      }

      searchController.addListener(onSearchChanged);
      return () => searchController.removeListener(onSearchChanged);
    }, [searchController]);

    return Scaffold(
      backgroundColor: Theme.of(context).scaffoldBackgroundColor,
      appBar: AppBar(
        backgroundColor: Theme.of(context).scaffoldBackgroundColor,
        elevation: 0,
        leading: IconButton(icon: const Icon(Icons.arrow_back), onPressed: () => context.pop()),
        title: TextField(
          controller: searchController,
          focusNode: searchFocusNode,
          decoration: InputDecoration(
            hintText: 'Tìm kiếm tin nhắn...',
            border: InputBorder.none,
            hintStyle: TextStyle(color: colors.onSurface.withOpacity(0.5)),
          ),
          style: const TextStyle(fontSize: 16),
        ),
        actions: [
          if (searchController.text.isNotEmpty)
            IconButton(
              icon: const Icon(Icons.clear),
              onPressed: () {
                searchController.clear();
